00009000  E9BD090000        jmp dword 0x99c2
00009724  00EE              add dh,ch
00009726  0000              add [eax],al
00009728  0C00              or al,0x0
0000972A  2800              sub [eax],al
0000972C  00EE              add dh,ch
0000972E  0000              add [eax],al
00009730  0C00              or al,0x0
00009732  2800              sub [eax],al
00009734  00EE              add dh,ch
00009736  0000              add [eax],al
00009738  0C00              or al,0x0
0000973A  2800              sub [eax],al
0000973C  00EE              add dh,ch
0000973E  0000              add [eax],al
00009740  0C00              or al,0x0
00009742  2800              sub [eax],al
00009744  00EE              add dh,ch
00009746  0000              add [eax],al
00009748  0C00              or al,0x0
0000974A  2800              sub [eax],al
0000974C  00EE              add dh,ch
0000974E  0000              add [eax],al
00009750  0C00              or al,0x0
00009752  2800              sub [eax],al
00009754  00EE              add dh,ch
00009756  0000              add [eax],al
00009758  0C00              or al,0x0
0000975A  2800              sub [eax],al
0000975C  00EE              add dh,ch
0000975E  0000              add [eax],al
00009760  0C00              or al,0x0
00009762  2800              sub [eax],al
00009764  00EE              add dh,ch
00009766  0000              add [eax],al
00009768  0C00              or al,0x0
0000976A  2800              sub [eax],al
0000976C  00EE              add dh,ch
0000976E  0000              add [eax],al
00009770  0C00              or al,0x0
00009772  2800              sub [eax],al
00009774  00EE              add dh,ch
00009776  0000              add [eax],al
00009778  0C00              or al,0x0
0000977A  2800              sub [eax],al
0000977C  00EE              add dh,ch
0000977E  0000              add [eax],al
00009780  0C00              or al,0x0
00009782  2800              sub [eax],al
00009784  00EE              add dh,ch
00009786  0000              add [eax],al
00009788  0C00              or al,0x0
0000978A  2800              sub [eax],al
0000978C  00EE              add dh,ch
0000978E  0000              add [eax],al
00009790  0C00              or al,0x0
00009792  2800              sub [eax],al
00009794  00EE              add dh,ch
00009796  0000              add [eax],al
00009798  0C00              or al,0x0
0000979A  2800              sub [eax],al
0000979C  00EE              add dh,ch
0000979E  0000              add [eax],al
000097A0  0C00              or al,0x0
000097A2  2800              sub [eax],al
000097A4  00EE              add dh,ch
000097A6  0000              add [eax],al
000097A8  0C00              or al,0x0
000097AA  2800              sub [eax],al
000097AC  00EE              add dh,ch
000097AE  0000              add [eax],al
000097B0  0C00              or al,0x0
000097B2  2800              sub [eax],al
000097B4  00EE              add dh,ch
000097B6  0000              add [eax],al
000097B8  0C00              or al,0x0
000097BA  2800              sub [eax],al
000097BC  00EE              add dh,ch
000097BE  0000              add [eax],al
000097C0  0C00              or al,0x0
000097C2  2800              sub [eax],al
000097C4  00EE              add dh,ch
000097C6  0000              add [eax],al
000097C8  0C00              or al,0x0
000097CA  2800              sub [eax],al
000097CC  00EE              add dh,ch
000097CE  0000              add [eax],al
000097D0  0C00              or al,0x0
000097D2  2800              sub [eax],al
000097D4  00EE              add dh,ch
000097D6  0000              add [eax],al
000097D8  0C00              or al,0x0
000097DA  2800              sub [eax],al
000097DC  00EE              add dh,ch
000097DE  0000              add [eax],al
000097E0  0C00              or al,0x0
000097E2  2800              sub [eax],al
000097E4  00EE              add dh,ch
000097E6  0000              add [eax],al
000097E8  0C00              or al,0x0
000097EA  2800              sub [eax],al
000097EC  00EE              add dh,ch
000097EE  0000              add [eax],al
000097F0  0C00              or al,0x0
000097F2  2800              sub [eax],al
000097F4  00EE              add dh,ch
000097F6  0000              add [eax],al
000097F8  0C00              or al,0x0
000097FA  2800              sub [eax],al
000097FC  00EE              add dh,ch
000097FE  0000              add [eax],al
00009800  0C00              or al,0x0
00009802  2800              sub [eax],al
00009804  00EE              add dh,ch
00009806  0000              add [eax],al
00009808  0C00              or al,0x0
0000980A  2800              sub [eax],al
0000980C  00EE              add dh,ch
0000980E  0000              add [eax],al
00009810  0C00              or al,0x0
00009812  2800              sub [eax],al
00009814  00EE              add dh,ch
00009816  0000              add [eax],al
00009818  0C00              or al,0x0
0000981A  2800              sub [eax],al
0000981C  00EE              add dh,ch
0000981E  0000              add [eax],al
00009820  0C00              or al,0x0
00009822  2800              sub [eax],al
00009824  00EE              add dh,ch
00009826  0000              add [eax],al
00009828  0C00              or al,0x0
0000982A  2800              sub [eax],al
0000982C  00EE              add dh,ch
0000982E  0000              add [eax],al
00009830  0C00              or al,0x0
00009832  2800              sub [eax],al
00009834  00EE              add dh,ch
00009836  0000              add [eax],al
00009838  0C00              or al,0x0
0000983A  2800              sub [eax],al
0000983C  00EE              add dh,ch
0000983E  0000              add [eax],al
00009840  0C00              or al,0x0
00009842  2800              sub [eax],al
00009844  00EE              add dh,ch
00009846  0000              add [eax],al
00009848  0C00              or al,0x0
0000984A  2800              sub [eax],al
0000984C  00EE              add dh,ch
0000984E  0000              add [eax],al
00009850  0C00              or al,0x0
00009852  2800              sub [eax],al
00009854  00EE              add dh,ch
00009856  0000              add [eax],al
00009858  0C00              or al,0x0
0000985A  2800              sub [eax],al
0000985C  00EE              add dh,ch
0000985E  0000              add [eax],al
00009860  FF07              inc dword [edi]
00009862  0000              add [eax],al
00009864  0000              add [eax],al
00009866  0000              add [eax],al
00009868  0000              add [eax],al
0000986A  0000              add [eax],al
0000986C  FF0F              dec dword [edi]
0000986E  0000              add [eax],al
00009870  3000              xor [eax],al
00009872  0000              add [eax],al
00009874  0000              add [eax],al
00009876  0000              add [eax],al
00009878  0000              add [eax],al
0000987A  0000              add [eax],al
0000987C  0000              add [eax],al
0000987E  0000              add [eax],al
00009880  0000              add [eax],al
00009882  0000              add [eax],al
00009884  0000              add [eax],al
00009886  0000              add [eax],al
00009888  0000              add [eax],al
0000988A  0000              add [eax],al
0000988C  0000              add [eax],al
0000988E  0000              add [eax],al
00009890  0000              add [eax],al
00009892  0000              add [eax],al
00009894  0000              add [eax],al
00009896  0000              add [eax],al
00009898  0000              add [eax],al
0000989A  0000              add [eax],al
0000989C  0000              add [eax],al
0000989E  0000              add [eax],al
000098A0  0000              add [eax],al
000098A2  0000              add [eax],al
000098A4  0000              add [eax],al
000098A6  0000              add [eax],al
000098A8  0000              add [eax],al
000098AA  0000              add [eax],al
000098AC  0000              add [eax],al
000098AE  0000              add [eax],al
000098B0  0000              add [eax],al
000098B2  0000              add [eax],al
000098B4  0000              add [eax],al
000098B6  0000              add [eax],al
000098B8  0000              add [eax],al
000098BA  0000              add [eax],al
000098BC  0000              add [eax],al
000098BE  0000              add [eax],al
000098C0  0000              add [eax],al
000098C2  0000              add [eax],al
000098C4  0000              add [eax],al
000098C6  0000              add [eax],al
000098C8  0000              add [eax],al
000098CA  0000              add [eax],al
000098CC  0000              add [eax],al
000098CE  0000              add [eax],al
000098D0  0000              add [eax],al
000098D2  0000              add [eax],al
000098D4  0000              add [eax],al
000098D6  0000              add [eax],al
000098D8  0000              add [eax],al
000098DA  0000              add [eax],al
000098DC  0000              add [eax],al
000098DE  0000              add [eax],al
000098E0  0000              add [eax],al
000098E2  0000              add [eax],al
000098E4  0000              add [eax],al
000098E6  0000              add [eax],al
